epoch,test_accuracy,train_accuracy,train_loss
1,0.5247524976730347,0.5330443978309631,2.0048882961273193
2,0.5247524976730347,0.5211267471313477,1.6303346157073975
3,0.2772276997566223,0.3174431324005127,1.5873299837112427
4,0.178217813372612,0.21885159611701965,1.659640908241272
5,0.24752473831176758,0.35211268067359924,1.8868802785873413
6,0.31683167815208435,0.3401950001716614,2.8176865577697754
7,0.4554455280303955,0.3759480118751526,1.84920334815979
8,0.32673266530036926,0.3661971688270569,4.254332065582275
9,0.47524750232696533,0.4073672890663147,3.702742338180542
10,0.4356435239315033,0.4073672890663147,1.276335597038269
11,0.5049505233764648,0.5027085542678833,2.3547773361206055
12,0.2574257552623749,0.19826650619506836,4.4234747886657715
13,0.4653465151786804,0.4593716263771057,1.3750348091125488
14,0.3762376010417938,0.2654387950897217,2.4793474674224854
15,0.594059407711029,0.5926327109336853,2.204662561416626
16,0.5643564462661743,0.5189599394798279,1.7472047805786133
17,0.6930692791938782,0.654387891292572,0.8816884756088257
18,0.6138613820075989,0.6132177710533142,2.147733688354492
19,0.6732673048973083,0.6998916864395142,1.1635522842407227
20,0.6732673048973083,0.6955579519271851,1.1947218179702759
21,0.594059407711029,0.6543878316879272,2.3345396518707275
22,0.8118811249732971,0.7843987345695496,1.0424227714538574
23,0.7722771763801575,0.7605634331703186,0.8909386992454529
24,0.821782112121582,0.8309859037399292,0.5124049186706543
25,0.6732673048973083,0.7724810242652893,0.9004465341567993
26,0.8118811249732971,0.8407367467880249,0.47842445969581604
27,0.7920791506767273,0.847237229347229,0.5512206554412842
28,0.7326732277870178,0.7735644578933716,0.8548831939697266
29,0.7623761892318726,0.7822319269180298,1.0502997636795044
30,0.821782112121582,0.9100759029388428,0.26331770420074463
31,0.7722771763801575,0.847237229347229,0.6195560097694397
32,0.8019801378250122,0.7713976502418518,0.9217665195465088
33,0.8910890221595764,0.9295774698257446,0.24519720673561096
34,0.8811880350112915,0.8602383732795715,0.5403817892074585
35,0.6534653306007385,0.754062831401825,1.3592848777770996
36,0.8415840864181519,0.8125677108764648,0.9624766707420349
37,0.9207919836044312,0.907909095287323,0.32513993978500366
38,0.8415840864181519,0.8374863862991333,0.7956645488739014
39,0.9108909964561462,0.9187432527542114,0.3010376989841461
40,0.8811880350112915,0.924160361289978,0.31316375732421875
41,0.8613860607147217,0.858071506023407,0.510095477104187
42,0.8712870478630066,0.9295774698257446,0.2493610829114914
43,0.8811880350112915,0.9241604208946228,0.30918022990226746
44,0.8811880350112915,0.9631636142730713,0.10678043961524963
45,0.8910890221595764,0.9620801210403442,0.08750192821025848
46,0.8712870478630066,0.8873239755630493,0.5979400873184204
47,0.8712870478630066,0.8862404823303223,0.6200714111328125
48,0.8514850735664368,0.8537378311157227,0.8795283436775208
49,0.7623761892318726,0.7746478915214539,1.6600847244262695
50,0.8613860607147217,0.8949079513549805,0.5147786140441895
51,0.8613860607147217,0.8851571083068848,0.6274037957191467
52,0.8415840864181519,0.8775731325149536,0.6603790521621704
53,0.9207919836044312,0.9490790963172913,0.22413583099842072
54,0.9009900689125061,0.9154930114746094,0.3814891278743744
55,0.9009900093078613,0.9653304219245911,0.12825168669223785
56,0.8910890221595764,0.9404117465019226,0.29938384890556335
57,0.9207920432090759,0.9404116868972778,0.2589991092681885
58,0.9108909964561462,0.9718310236930847,0.08429800719022751
59,0.9405940175056458,0.9317442774772644,0.35898393392562866
60,0.8712870478630066,0.8949080109596252,0.4525896906852722
61,0.8316830992698669,0.8873240351676941,0.7819515466690063
62,0.9504949450492859,0.9674972295761108,0.13016965985298157
63,0.9108909964561462,0.958829939365387,0.19325396418571472
